[ 35%] Built target OgreMain
[ 48%] Built target RenderSystem_GL
[ 50%] Built target Plugin_OctreeSceneManager
[ 52%] Built target Plugin_BSPSceneManager
[ 53%] Built target Plugin_CgProgramManager
[ 56%] Built target Plugin_ParticleFX
[ 59%] Built target Plugin_PCZSceneManager
[ 60%] Built target Plugin_OctreeZone
[ 62%] Built target OgrePaging
[ 63%] Built target OgreProperty
[ 65%] Built target OgreTerrain
[ 72%] Built target OgreRTShaderSystem
[ 75%] Built target OgreVolume
[ 77%] Built target OgreOverlay
[ 78%] Built target Sample_BezierPatch
[ 78%] Built target Sample_CameraTrack
[ 79%] Built target Sample_Character
[ 79%] Built target Sample_Compositor
[ 80%] Built target Sample_DualQuaternion
[ 80%] Built target Sample_DynTex
[ 80%] Built target Sample_FacialAnimation
[ 81%] Built target Sample_Grass
[ 81%] Built target Sample_Instancing
[ 81%] Built target Sample_Lighting
[ 81%] Built target Sample_MeshLod
[ 82%] Built target Sample_NewInstancing
[ 82%] Built target Sample_Ocean
[ 82%] Built target Sample_ParticleFX
[ 83%] Built target Sample_PNTriangles
[ 84%] Built target Sample_ShaderSystem
[ 84%] Built target Sample_ShaderSystemTexturedFog
[ 85%] Built target Sample_ShaderSystemMultiLight
[ 85%] Built target Sample_Shadows
[ 86%] Built target Sample_SkeletalAnimation
[ 86%] Built target Sample_SkyBox
[ 87%] Built target Sample_SkyDome
[ 87%] Built target Sample_SkyPlane
[ 87%] Built target Sample_Smoke
[ 88%] Built target Sample_SphereMapping
[ 88%] Built target Sample_Terrain
[ 89%] Built target Sample_EndlessWorld
[ 89%] Built target Sample_Tesselation
[ 89%] Built target Sample_TextureFX
[ 90%] Built target Sample_TextureArray
[ 90%] Built target Sample_Transparency
[ 91%] Built target Sample_VolumeTex
[ 92%] Built target Sample_VolumeCSG
[ 92%] Built target Sample_VolumeTerrain
[ 93%] Built target Sample_Water
[ 93%] Built target Sample_BSP
[ 93%] Built target Sample_CelShading
[ 95%] Built target Sample_DeferredShading
[ 96%] Built target Sample_CubeMapping
[ 96%] Built target Sample_Dot3Bump
[ 96%] Built target Sample_Fresnel
[ 97%] Built target Sample_Isosurf
[ 98%] Built target Sample_ParticleGS
[ 98%] Built target Sample_SSAO
[ 98%] Built target SampleBrowser
[ 99%] Built target OgreXMLConverter
[100%] Built target OgreMeshUpgrader
Install the project...
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Chrome.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/r2skin.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/normalNoiseColor.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/floor_bump.PNG
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/floor_diffuse.PNG
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/BumpyMetal.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/GLX_icon.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/grassWalpha.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Rocks_Normal.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/droplet.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Panels_Diffuse.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/spine_strips.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/MRAMOR-bump.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/snow_1024.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Dirt.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/KAMEN320x240-bump.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/smokecolors.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/ogrelogo-small.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/flare_alpha.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/blue_jaiqua.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/atheneNormalMap.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/strugotine.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/MRAMOR6X6.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/cel_shading_specular.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/scr-down.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Rocks_Diffuse.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/clouds.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/terr_rock6.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Panels_Normal_Tangent.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/texmap2.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/RustySteel.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/ogregui.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/cel_shading_diffuse.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/LowRes.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/NMStripes.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/grass_1024.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/frost.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/particle.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/terrain_detail.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/8x8PagesSplotches2.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/spacesky.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/BeachStones.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/rockwall.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Panels_Normal_Obj.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/WoodPallet.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/HeatLookup.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/circuit.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nm_bk.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/aureola.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/WaterNormal2.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/ribbonband.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Rocks_Spec.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Sepia1D.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/KAMEN320x240.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/NMBumpsOut.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/NPRMetallic.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/img1.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/TextureAtlasSampleOrg0.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/cursor.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/penguin.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/radial.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/KAMEN-stup.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Water01.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/RZR-002.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/dkyellow.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/SmallLeaf_BP.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/flare.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/1D_Noise.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Water02.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nm_fr.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/grass.PNG
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/tusk.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/rockwall_NH.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/fw12b.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/perlinvolume.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nm_dn.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/steelhead.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/terrain_texture.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/1D_Noise2.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/NMBalls.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nm_up.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/NoiseVolume.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/img2.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nm_rt.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/dark_grid.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/scr-up.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/flaretrail.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Dr_Bunsen_Head.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nskingr.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/dirt01.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/1d_debug.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/scr-thumb.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nvidia
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nvidia/growth_weirdfungus-03_diffusespecular.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nvidia/grass_green-01_diffusespecular.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nvidia/growth_weirdfungus-03_normalheight.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nvidia/dirt_grayrocky_diffusespecular.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nvidia/TextureUsageAgreement.txt
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nvidia/grass_green-01_normalheight.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nvidia/dirt_grayrocky_normalheight.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/checker.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/Random3D.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/nm_lf.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/SSAO
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/SSAO/importance4InterleavedSphereHemisphere8x4.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/SSAO/rand1x32.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/SSAO/gray256.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/SSAO/randCosSinJitter4x4.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/SSAO/regularSphereJittered4.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/SSAO/4InterleavedKMeansDisk8x4.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/ogreborderUp.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/1d_SPIRAL.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/gras_02.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/smoke.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/scr-down-p.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/ogreborder.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/10points.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/random.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/waveNM.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/floor_ao.PNG
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/ASCII.dds
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/terr_rock-dirt.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/GreenSkin.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/TextureAtlasSampleWrap0.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/scr-back.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/floor_specular.PNG
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/white.bmp
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/MtlPlat2.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/HeatNoise.tga
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/spheremap.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/ogrelogo.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/scr-up-p.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/ogrebordercenter.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/RustyBarrel.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/RustedMetal.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/terr_dirt-grass.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/textures/cel_shading_edge.png
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/OldMovie.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/sibenik.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Hurt.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Examples-Advanced.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/HW_VTF_LUTInstancing.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/TextureAtlasSampleWrap.tai
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Ocean.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Tiling.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Example-Water.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/HWInstancing.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/RasterizationOrder.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/ShaderInstancing.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Examples.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/pssm.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/DOF.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/ShaderSystem.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Instancing.program
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/AdaptivePNTrianglesTessellation.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/ASCII.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/HeatVision.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Posterize.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/DualQuaternion.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/GLSLSwizzle.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Examples-DynTex.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/instancing.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/BlackAndWhite.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/shadows.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/NightVision.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/smoke.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/HW_VTFInstancing.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/hdr.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Examples.program
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/RZR-002.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Dither.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SharpenEdges.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Laplace.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/DepthShadowmap.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/RadialBlur.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/InstancingMisc.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/VTFInstancing.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Glass.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/CGSwizzle.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Examples.compositor
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Embossed.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/MotionBlur.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/OffsetMapping.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/MRTtest.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/StdQuad_vp.program
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/CompositorDemo.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Penguin.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Examples-Water.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Tesselation.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/TextureAtlasSampleOrg.tai
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/IsoSurf.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/UnsharpMaskFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/HorizonBased.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/SSAOPost.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/GaussianBlurXFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/CreaseShading.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/CrossBilateralFilterXFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowViewPos.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/Volumetric.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/GBufferFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/HorizonBased.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/HemisphereMC.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/UnsharpMask.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/Modulate.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/CrossBilateralFilterYFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/SSAO.compositor
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/GBufferVP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/GBuffer.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowDepth.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowViewPosFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowNormals.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowNormalsFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/CreaseShading.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/NoFilterFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/HemisphereMCFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/CrytekFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/Volumetric.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/Crytek.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ModulateFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/GBuffer.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/CreaseShading.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowNormals.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowDepth.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowViewPos.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/SmartBoxFilterFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/Volumetric.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowDepthFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/UnsharpMask.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/HorizonBased.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/UnsharpMask.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/SSAOPost.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/Crytek.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/GBuffer.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/GBuffer.program
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/Crytek.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/GaussianBlurYFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowViewPos.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/SSAOPost.compositor
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/HemisphereMC.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/SSAOPost.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/BoxFilterFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/HemisphereMC.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/Modulate.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/Modulate.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowDepth.hlsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/VolumetricFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/HorizonBasedFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/CreaseShadingFP.glsl
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/SSAO/ShowNormals.cg
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/DualQuaternion.program
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Invert.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/ParticleGS.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/VarianceShadowmap.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/facial.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/ASMSwizzle.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Ogre.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Bloom.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Bloom2.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Ocean.controls
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/OldTV.material
-- Up-to-date: /usr/local/share/OGRE/Media/materials/scripts/Halftone.material
-- Up-to-date: /usr/local/share/OGRE/Media/particle
-- Up-to-date: /usr/local/share/OGRE/Media/particle/Examples-Water.particle
-- Up-to-date: /usr/local/share/OGRE/Media/particle/emitted_emitter.particle
-- Up-to-date: /usr/local/share/OGRE/Media/particle/smoke.particle
-- Up-to-date: /usr/local/share/OGRE/Media/particle/Examples.particle
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/Metal_Embossed.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/building_exterior.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_nxpxnzpz.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/terrain2.png
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/Metal_Brass_Ceiling.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/ROOM_PZ.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_nxpxpz.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_nxpz.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_nxpxnz.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_pxnynz.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/terrain2.cfg
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_pxpz.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/Metal_Steel_Textured_White.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/ROOM_NZ.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_nxpynz.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/ROOM.material
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/ROOM_NY.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_nzpz.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/Roofing_Tile_Spanish.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/ROOM_PX.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/ROOM_NX.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/Metal_Rusted1.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_pxpynz.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/Carpet_Diamond_Olive.jpg
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_nxpx.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_nxnynz.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_nypy.mesh
-- Up-to-date: /usr/local/share/OGRE/Media/PCZAppMedia/room_nypy_4y.mesh
